,Vergi
175,"13.2.14.4. səhmlərin, istiqraz vərəqələrinin, sertifikatların, veksellərin, çeklərin və digər qiymətli kağızların istiqrazların, veksellərin və digər qiymətli kağızların, habelə çeklərin tədavülü ilə bağlı əməliyyatlar. İnkassasiya xidmətləri və ya banknotların, sənədli qiymətli kağızların və ya digər qiymətlilərin saxlanması və ya onların qorunmasının təmin edilməsi üzrə xidmətlər maliyyə xidmətlərinə aid deyildir;"
176,"13.2.14.5. törəmə maliyyə vasitələri ilə əqdlərə, forvard müqavilələrinə, opsionlara alətləri ilə əqdlərə və analoji sazişlərə aid əməliyyatlar;"
177,13.2.14.6. investisiya fondlarının idarə edilməsi ilə bağlı xidmətlər;
178,"13.2.14.7. sığorta və təkrar sığorta əməliyyatları, habelə bu əməliyyatlarla bağlı sığorta agenti və sığorta brokeri xidmətləri."
179,"13.2.15. Dividend - hüquqi şəxsin öz təsisçilərinin (payçılarının) və yaxud səhmdarlarının xeyrinə xalis mənfəətinin (sadələşdirilmiş vergi ödəyiciləri tərəfindən vergi və xərclər çıxıldıqdan sonra gəlirin) bölüşdürülməsi, o cümlədən hüquqi şəxs ləğv edilərkən xalis mənfəəti hesabına formalaşan əmlakın (aktivlərin) bölüşdürülməsi, habelə səhmlərin (payların) xalis mənfəət hesabına artırılan nominal dəyəri hüdudlarında geri alınması ilə bağlı pul və ya digər ödəmələr şəklində etdiyi ödəniş."
180,"Hüquqi şəxsin ləğvi ilə bağlı əmlakın bölüşdürülməsi nəticəsində əldə edilən gəlir (bölüşdürülməmiş mənfəət hesabına formalaşan əmlak istisna olmaqla), həmçinin səhmdarların səhmlərinin faiz nisbətini dəyişdirməyən səhmlərin bölüşdürülməsi, səhmlərin (hissələrin, payların) nominal dəyəri (bölüşdürülməmiş mənfəət hesabına səhmlərin (payların) artan nominal dəyəri istisna olmaqla) hüdudlarında geri alınması ilə bağlı edilən ödənişlər dividend sayılmır."
181,13.2.16. Azərbaycan mənbəyindən gəlir:
182,13.2.16.1. Azərbaycan Respublikasında muzdlu işdən gəlir;
183,13.2.16.2. Azərbaycan Respublikasında istehsal edilmiş malların istehsalçı tərəfindən təqdim edilməsindən gəlir;
184,"13.2.16.3. Azərbaycan Respublikasında malların təqdim edilməsindən, iş görülməsindən və xidmət göstərilməsindən gəlir;"
185,"13.2.16.4. Azərbaycan Respublikasının ərazisindəki daimi nümayəndəliyə aid edilən sahibkarlıq fəaliyyətindən əldə olunan gəlir, o cümlədən belə daimi nümayəndəlik vasitəsilə təqdim edilmiş mallara (işlərə, xidmətlərə) aid edilə bilən eyni cinsli, yaxud bənzər (oxşar) malların (işlərin, xidmətlərin) təqdim edilməsindən, habelə daimi nümayəndəlik vasitəsilə həyata keçirilən fəaliyyətə aid edilə bilən fəaliyyətdən və ya ona oxşar fəaliyyətdən əldə edilmiş gəlir;"
186,13.2.16.5. Azərbaycan Respublikasındakı sahibkarlıq fəaliyyəti ilə əlaqədar:
189,vergi ödəyicisinin borclarının onun kreditorları tərəfindən silinməsindən;
192,bu Məcəllənin 114.7-ci maddəsinə uyğun olaraq gəlirə daxil edilmiş əsas vəsaitlərin təqdim edilməsindən;
195,xərclərin bu Məcəllənin 141-ci maddəsinə uyğun olaraq kompensasiya edilməsindən və ya ehtiyatların azalmasından gəlir;
198,"13.2.16.6. rezident hüquqi şəxsdən dividend şəklində əldə edilən gəlir, həmçinin bu hüquqi şəxsdə iştirak payının satılmasından və ya başqasına verilməsindən əldə edilən gəlir;"
199,13.2.16.7. rezidentlərdən alınan faizlər şəklində gəlir;
200,13.2.16.8. rezident tərəfindən ödənilən pensiya;
201,13.2.16.9. Azərbaycan Respublikasının ərazisində daimi nümayəndəliyi və ya əmlakı olan şəxsdən alınan faizlər şəklində gəlir - həmin şəxsin bu faizlər üzrə borcu bu cür daimi nümayəndəlik və ya əmlakla bağlıdırsa;
202,"13.2.16.10. Azərbaycan Respublikasında saxlanılan və ya istifadə edilən əmlak üçün alınan royalti şəklində gəlir, yaxud bu Məcəllənin 13.2.23-cü maddəsində göstərilən və Azərbaycan Respublikasında saxlanılan və ya istifadə edilən əmlakın təqdim edilməsindən gəlir;"
203,13.2.16.11. Azərbaycan Respublikasında istifadə edilən daşınan əmlakın icarəyə verilməsindən əldə edilən gəlir;
204,"13.2.16.12. Azərbaycan Respublikasındakı daşınmaz əmlakdan əldə edilən gəlir, o cümlədən bu əmlakda iştirak payının təqdim edilməsindən gəlir;"
205,13.2.16.13. aktivlərinin 50 faizindən çox olan hissəsi birbaşa və ya dolayısı ilə Azərbaycan Respublikasındakı daşınmaz əmlakdan ibarət olan müəssisənin səhmlərinin və ya iştirak payının təqdim edilməsindən gəlir;
206,13.2.16.14. rezidentin sahibkarlıq fəaliyyəti ilə bağlı olmayan əmlak təqdim edilməsindən əldə etdiyi digər gəlirlər;
207,"13.2.16.14-1. bu Məcəllənin 128-ci maddəsində nəzərdə tutulan güzəştli vergi tutulan ölkələrdə təsis edilmiş (qeydiyyatdan keçmiş) şəxslərə, o cümlədən digər ölkələrdə olan filial və ya nümayəndəliklərinə, habelə güzəştli vergi tutulan ölkələrdə olan bank hesablarına rezidentlərin və qeyri-rezidentlərin Azərbaycan Respublikasındakı daimi nümayəndəlikləri tərəfindən birbaşa və ya dolayısı ilə edilən ödənişlər. Bu maddənin məqsədləri üçün alınmış borclar üzrə qaytarılan borcun əsas məbləği (faizlər nəzərə alınmadan) Azərbaycan mənbəyindən gəlirə aid edilmir. Bu maddənin müddəaları rezident banklar tərəfindən açılan müxbir hesablara aid edilmir;"
208,"13.2.16.14-1. bu Məcəllənin 128-ci maddəsində nəzərdə tutulan güzəştli vergi tutulan ölkələrdə və ya ərazilərdə təsis edilmiş (qeydiyyatdan keçmiş) şəxslərə, o cümlədən onların digər ölkələrdə olan filial və ya nümayəndəliklərinə, habelə güzəştli vergi tutulan ölkələrdə və ya ərazilərdə olan bank hesablarına rezidentlər və qeyri-rezidentlərin Azərbaycan Respublikasındakı daimi nümayəndəlikləri, habelə vergi orqanında uçotda olmayan rezident fiziki şəxslər tərəfindən birbaşa və ya dolayısilə edilən ödənişlər."
209,Aşağıdakı hallarda güzəştli vergi tutulan ölkələrə və ya ərazilərə edilən ödənişlər bu maddənin məqsədləri üçün Azərbaycan mənbəyindən gəlirlərə aid edilmir:
210,1. alınmış borclar üzrə borcun əsas məbləği qaytarıldıqda (faizlər istisna olmaqla);
211,2. rezident banklar tərəfindən açılan müxbir hesablara ödənişlər aparıldıqda;
212,3. bu Məcəllənin 13.2.16.14-1-ci maddəsinə uyğun olaraq ödənilən vəsaitlər ödəniş tarixindən hesaba qaytarıldığı gün daxil olmaqla 1 il müddətində güzəştli vergi tutulan ölkədəki hesabdan ödəyən şəxsin bank hesabına qaytarıldıqda;
213,4. vergi orqanında uçotda olmayan fiziki şəxslər tərəfindən elektron ticarət qaydasında xidmətlər alındıqda;
214,"5. vergi orqanında uçotda olmayan fiziki şəxslər tərəfindən güzəştli vergi tutulan ölkələrdə və ya ərazilərdə şəxsi istehlak məqsədilə mallar (işlər, xidmətlər), o cümlədən daşınar və ya daşınmaz əmlakların alışı ilə bağlı Azərbaycan Respublikasının hüdudlarından kənarda güzəştli vergi tutulan ölkələrdə və ya ərazilərdə ödənişlər edildikdə;"
215,6. borc qiymətli kağızlarının əldə edilməsi ilə bağlı ödənişlər edildikdə;
216,7. Azərbaycan Respublikasına qoyulmuş investisiyalar və Azərbaycan Respublikasındakı maliyyə institutlarına yerləşdirilmiş depozitlər üzrə faiz və dividend gəlirləri ödənildikdə;
217,8. güzəştli vergi tutulan ölkələrin və ya ərazilərin rezidentlərinin əməkhaqqı və pensiyaları ödənildikdə;
218,"9. səlahiyyətli dövlət orqanlarına rüsumlar və digər ödənişlər ödənildikdə, icazələrin və sertifikatların alınması ilə bağlı ödənişlər edildikdə;"
219,10. qeyri-rezidentin daimi nümayəndəliyinin xalis mənfəəti həmin qeyri-rezidentə köçürüldükdə (verildikdə).
220,"13.2.16.15. idarəetmə, maliyyə xidmətləri göstərilməsindən əldə edilən gəlir - bu gəlir rezident hüquqi şəxsin və ya qeyri-rezidentin Azərbaycan Respublikasının ərazisində yerləşən daimi nümayəndəliyi tərəfindən ödənilirsə, yaxud o, həmin müəssisə və ya onun daimi nümayəndəliyi ilə bağlanmış müqaviləyə əsasən əldə edilmişdirsə;"
221,13.2.16.16. Azərbaycan Respublikasında riskin sığortası və ya təkrar sığortası haqqında müqavilə üzrə ödənilən gəlir;
222,13.2.16.17. Azərbaycan Respublikası ilə digər dövlətlər arasında beynəlxalq rabitə və ya daşınmalar həyata keçirilərkən telekommunikasiya və ya nəqliyyat xidmətlərindən gəlir;
223,"13.2.16.17-1. mədəniyyət, incəsənət, teatr, kino, radio, televiziya, musiqi, rəssamlıq, idman, mühəndislik, memarlıq, arxitektura və elm sahələri üzrə Azərbaycan Respublikasındakı fəaliyyətlə bağlı edilən ödənişlər."
224,"13.2.16.18. Azərbaycan Respublikasındakı fəaliyyətlə bağlı meydana çıxan və bu Məcəllənin əvvəlki maddələrində əhatə edilməyən digər gəlirlər. Bu maddəyə uyğun olaraq gəlirin mənbəyi müəyyən edilərkən gəlirin ödənildiyi yer, həmçinin onun birbaşa və ya dolayısı ilə ödənilməsi nəzərə alınmır."
225,"13.2.17. Əsas vəsaitlər - istifadə müddəti bir ildən çox olan və dəyəri 500 manatdan çox olan, bu Məcəllənin 114-cü maddəsinə uyğun olaraq amortizasiya edilməli olan maddi aktivlər."
226,"13.2.18. Faizlər - borc öhdəlikləri ilə bağlı olan hər hansı ödəmə, o cümlədən kreditlərin (ssudaların) və ya depozitlərin (hesabların) verilməsi üçün ödəmə."
227,13.2.19. Xalis mənfəət - mənfəət vergisi çıxıldıqdan sonra qalan mənfəət.
228,"13.2.20. İştirakçı - səhmdar, payçı və ya müəssisənin mənfəətində digər iştirakçı."
229,"13.2.21. Əmlak - hər hansı daşınan və ya daşınmaz əmlak, o cümlədən qeyri-maddi aktivlər, dövriyyə vəsaitləri və mülkiyyət hüququnun digər obyektləri."
230,13.2.22. Əmlakın qalıq dəyəri - müəssisənin balansında olan əsas vəsaitlərin ilkin dəyərinin həmin əsas vəsaitlərə hesablanmış amortizasiyanın məbləği qədər azaldılan dəyəri.
231,"13.2.23. Royalti - ədəbiyyat, incəsənət, yaxud elm əsərləri, proqram təminatı, kinematoqrafik filmlər və digər qeyri-maddi aktivlər üzərində müəllif hüquqlarından istifadə olunması, yaxud istifadə hüquqlarının verilməsinə görə, istənilən patentə, ticarət markasına, dizayn, yaxud modelə, plana, məxfi düstura, yaxud prosesə, sənaye, kommersiya, yaxud elmi təcrübəyə aid olan informasiyaya, sənaye, kommersiya və ya elmi avadanlıqdan istifadə, yaxud istifadə hüquqlarının verilməsinə görə mükafat şəklində alınan ödənişlərdir."
232,"13.2.24. Nəzarət-kassa aparatı - malların (işlərin, xidmətlərin) təqdim edilməsi zamanı hesablaşmaların qeydiyyatında istifadə edilən, fiskal yaddaşa malik olan və vergi orqanlarında müəyyən olunmuş qaydada qeydiyyatdan keçən elektron avadanlıq və ya kompüter sistemləri."
233,"13.2.25. Forvard kontraktı - şəxsin qiymətli kağızlar, mallar və ya pul vəsaitləri gələcəkdə müəyyən vaxtda və müəyyən şərtlərlə bu cür forvard kontraktının bağlandığı anda təsbit edilmiş qiymətlə əldə etməyə (satmağa) öhdəliyini təsdiq edən müqavilədir."
234,13.2.25. Fyuçers - baza aktivinin müəyyənləşdirilmiş növdə və sayda əvvəlcədən razılaşdırılmış tarixə və qiymətə alqı-satqısı üzrə törəmə maliyyə alətidir.
235,"13.2.26. Opsion - qiymətli kağızlar, mallar və ya pul vəsaitləri gələcəkdə müəyyən şərtlərlə bu cür opsionun bağlanması anına və ya tərəflərin qərarına əsasən bu cür əldə etmənin anına satış qiymətlərinin təsbit edilməsi ilə əldə etməyə (satmağa) hüququ təsdiq edən sənəddir."
236,"13.2.27. Qeyri-kommersiya fəaliyyəti - məqsədi gəlir götürmək olmayan və əldə etdiyi gəliri yalnız qeyri-kommersiya məqsədləri, o cümlədən öz nizamnamə məqsədləri üçün istifadə etməyi nəzərdə tutan qanunla qadağan edilməyən fəaliyyətin həyata keçirilməsidir, əks halda bu fəaliyyət kommersiya fəaliyyəti sayılır."
237,13.2.28. Çıxarılmışdır.
238,13.2.29. Malların ixracı - gömrük qanunvericiliyinə uyğun olaraq ixrac malları hesab edilən malların Azərbaycan Respublikası ərazisindən çıxarılması.
239,"13.2.30. Malların təkrar ixracı - gömrük qanunvericiliyinə uyğun olaraq, təkrar ixrac malları sayılan malları idxal etmiş şəxsin həmin malları idxal edəndən sonra təqdim etmədən və idxal olunduğu andakı vəziyyətdə ixrac etməsi."
240,13.2.31. Malların idxalı - gömrük qanunvericiliyinə uyğun olaraq idxal malları sayılan malların Azərbaycan Respublikası ərazisinə gətirilməsi.
241,"13.2.32. Malların təkrar idxalı - gömrük qanunvericiliyinə uyğun olaraq, təkrar idxal malları sayılan malları təqdim etmədən və ixrac olunduğu andakı vəziyyətdə ixrac etmiş şəxsin həmin malları idxal etməsi."
242,13.2.33. Azərbaycan Respublikası ərazisindən tranzit - gömrük qanunvericiliyi ilə müəyyən edilmiş qaydada Azərbaycan Respublikası sərhəddindəki iki məntəqə arasında Azərbaycan Respublikası ərazisi ilə daşınma.
243,"Beynəlxalq daşıma – yüklərin, sərnişinlərin, baqajın və poçtun daşıma sənədləri əsasında müxtəlif nəqliyyat növləri ilə Azərbaycan Respublikasında yerləşən göndərilmə (təyinat) məntəqəsi ilə digər dövlətdəki təyinat (göndərilmə) məntəqəsi arasında daşınmasıdır."
244,"13.2.34. Muzdlu iş - əmək qanunvericiliyinə uyğun olaraq müqavilə (kontrakt) əsasında haqqı ödənilməklə yerinə yetirilən əmək fəaliyyətidir. Muzdlu işləyən şəxs bu Məcəllənin məqsədləri üçün «işçi», bu cür fiziki şəxsin işçi kimi göstərdiyi xidmətlərin haqqını ödəyən şəxs «işəgötürən», bu cür haqq isə «əmək haqqı» adlandırılır."
245,"13.2.35. Xeyriyyəçilik fəaliyyəti - fiziki şəxs və (və ya) xeyriyyə təşkilatı tərəfindən həyata keçirilən və maddi və ya digər köməyə (yardıma) ehtiyacı olan fiziki şəxslərə və ya bilavasitə bu cür kömək (yardım) göstərən təşkilatlara, o cümlədən xeyriyyə təşkilatlarına, birbaşa bu cür təmənnasız kömək (yardım) göstərməkdən, o cümlədən əvəzsiz pul köçürməkdən ibarət olan fəaliyyət, yaxud bu Məcəllədə digər hallar nəzərdə tutulmamışdırsa, ictimai mənafelər naminə həyata keçirilən elmi, təhsil və ya başqa fəaliyyətdir. Aşağıdakı hallarda kömək (yardım) göstərilməsi xeyriyyəçilik fəaliyyəti sayılmır:"
246,13.2.35.1. bu cür köməyi (yardımı) alan şəxs köməyi (yardımı) göstərən şəxsin qarşısında mülkiyyət və ya qeyri-mülkiyyət xarakterli öhdəlik (alınan vəsaitdən və ya əmlakdan məqsədli təyinatla istifadə olunmasına dair öhdəlikdən başqa) qəbul edirsə;
247,13.2.35.2. bu cür köməyi (yardımı) alan və köməyi (yardımı) göstərən şəxslər qarşılıqlı surətdə asılı olan şəxslər sayılırlarsa;
248,13.2.35.3. bu cür kömək (yardım) hər hansı fiziki və ya hüquqi şəxsə seçki kompaniyasında iştirak etmək üçün göstərilirsə.
249,13.2.36. Xeyriyyə təşkilatı - xeyriyyəçilik fəaliyyətini həyata keçirən qeyri-kommersiya təşkilatı.
250,"13.2.37. Sahibkarlıq fəaliyyəti - şəxsin müstəqil surətdə, öz riski ilə həyata keçirdiyi, əsas məqsədi əmlak istifadəsindən, malların təqdim edilməsindən, işlər görülməsindən və ya xidmətlər göstərilməsindən mənfəət (fərdi sahibkarlar tərəfindən gəlir) götürülməsi olan fəaliyyətidir."
251,"13.2.38. Büdcə təşkilatı - büdcə smetası əsasında fəaliyyəti tamamilə və ya qismən büdcə vəsaiti hesabına maliyyələşdirilən, hesablaşma hesabı olmayan qeyri-kommersiya təşkilatıdır."
252,13.2.39. Müəssisə - bu Məcəllənin məqsədləri üçün müəssisələr-sahibkarlıq fəaliyyətini həyata keçirən və bu cür fəaliyyət üçün yaradılan aşağıdakı qurumlar deməkdir:
253,13.2.39.1. Azərbaycan Respublikasının qanunvericiliyinə müvafiq olaraq yaradılmış hüquqi şəxslər;
